timestamp,cpu_temp,cpu_percent,event
2024-01-01 00:00:00,45.31,4.5,NORMAL
2024-01-01 00:01:00,47.58,5.1,NORMAL
2024-01-01 00:02:00,44.17,10.7,NORMAL
2024-01-01 00:03:00,74.7,72.4,NORMAL
2024-01-01 00:04:00,58.14,27.1,NORMAL
2024-01-01 00:05:00,55.25,29.2,NORMAL
2024-01-01 00:06:00,44.97,6.9,NORMAL
2024-01-01 00:07:00,58.77,32.3,NORMAL
2024-01-01 00:08:00,55.37,23.5,NORMAL
2024-01-01 00:09:00,56.0,19.2,NORMAL
2024-01-01 00:10:00,45.4,10.9,NORMAL
2024-01-01 00:11:00,47.63,11.4,NORMAL
2024-01-01 00:12:00,46.15,6.8,NORMAL
2024-01-01 00:13:00,42.57,1.7,NORMAL
2024-01-01 00:14:00,69.99,70.1,NORMAL
2024-01-01 00:15:00,48.45,14.3,NORMAL
2024-01-01 00:16:00,46.55,11.5,NORMAL
2024-01-01 00:17:00,45.69,16.3,NORMAL
2024-01-01 00:18:00,47.0,8.4,NORMAL
2024-01-01 00:19:00,45.37,14.3,NORMAL
2024-01-01 00:20:00,47.56,8.4,NORMAL
2024-01-01 00:21:00,44.13,12.8,NORMAL
2024-01-01 00:22:00,77.19,70.8,NORMAL
2024-01-01 00:23:00,46.81,12.9,NORMAL
2024-01-01 00:24:00,46.28,8.8,NORMAL
2024-01-01 00:25:00,45.04,13.0,NORMAL
2024-01-01 00:26:00,45.04,10.0,NORMAL
2024-01-01 00:27:00,56.43,36.7,NORMAL
2024-01-01 00:28:00,90.07,100.0,THROTTLE
2024-01-01 00:29:00,44.4,7.8,NORMAL
2024-01-01 00:30:00,45.47,10.7,NORMAL
2024-01-01 00:31:00,72.21,64.3,NORMAL
2024-01-01 00:32:00,44.18,12.8,NORMAL
2024-01-01 00:33:00,91.99,92.2,THROTTLE
2024-01-01 00:34:00,72.3,76.5,NORMAL
2024-01-01 00:35:00,44.24,7.4,NORMAL
2024-01-01 00:36:00,44.67,9.8,NORMAL
2024-01-01 00:37:00,46.49,6.7,NORMAL
2024-01-01 00:38:00,41.23,10.5,NORMAL
